"TIP Sensor Slope (inHg)","The throttle inlet pressure slope. Typically pressure per volt."
"4.9591064453125E-05 inHg"


"TIP Sensor Offset (inHg)","The throttle inlet pressure sensor offset."
"-2.19345092773438E-05 inHg"


"Desired Air Mass Max Load","Maximum load for Desired Air Mass logic."
"-1"


"MAP Max Delta above BP vs. RPM","Maximum MAP delta above BP vs. Engine Speed. This is used to determine the maximum possible MAP the engine can encounter. If adding boost to an NA Vehicle, raise this to your expected maximum boost under any condition."
"inHg",""
"0","-7.64999990537763"
"0","-13.3500001914799"
"0","-16.2000003829598"
"0","-17.5061733275652"
"0","-18.8741825222969"
"0","-19.274182498455"
"rpm"


"MAP Inferred Max vs. Airmass","Maximum inferred MAP vs. Airmass. Units: Mass/Event"
"inHg",""
"0","-32.125"
"0","-32.125"
"0","-32.125"
"0","-32.125"
"0","-32.125"
"0","-32.125"
"0","-32.125"
"0","-32.125"
"lb"


"Calculated MAP Max (inHg)","This value is the upper limit on the calculated MAP."
"-32.125 inHg"


"Optimum Power Load at WOT vs. RPM","The is the maximum calculated load when in optimum power mode."
"",""
"0","-0.299999952316284"
"0","-0.299999952316284"
"0","-0.300000011920929"
"0","-0.299999952316284"
"0","-0.299999952316284"
"0","-0.300000011920929"
"0","-0.300000011920929"
"0","-0.300000011920929"
"0","-0.300000011920929"
"0","-0.300000011920929"
"0","-0.300000011920929"
"0","-0.299999952316284"
"rpm"


"ETC Pedal Position WOT Start","This is the pedal position in which blending to WOT occurs.  Once this pedal position is exceeded, the PCM will begin to transition to WOT, and the Driver Demand table is ignored.  This parameter can either use A/D Counts as the unit, or Pedal %.  If the max value is 1023, it is A/D Counts, if it is 200 then it is in %."
"3"


"Shuffle Switch","Master enable/disable for shuffle logic."
"Enabled -> Disabled"


"Shuffle Disable RPM (rpm)","Below this RPM, the shuffle logic is disabled."
"-6700 rpm"


"Shuffle Max RPM vs. Gear","Above this RPM, the shuffle logic will be disabled."
"rpm",""
"","-3800"
"","-3800"
"","-3800"
"","-3800"
"","-3800"
"","-3800"
"","-3800"
"","-3800"



"Intake Valve Opening Angle vs. VCT Mapped Points","Defined VCT Mapped Points for Intake valve opening (in crank angle degrees)"
"°",""
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","0"
"","-10"
"","-20"
"","-15"
"","0"
"","0"
"","0"
"","0"



"VCT Best Drivability Distance","The distance along the track of mapped VCT points for the best drivability, fuel economy, and combustion."
"","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0.400000095367432","0.414000034332275","0.427299976348877","0.427299976348877","0.375210762023926","0.793674945831299","0.69159984588623","0.69159984588623","0","0"
"0","0","1.0607738494873","1.46371412277222","1.62431812286377","1.46502780914307","1.83548593521118","1.85158920288086","1.7807559967041","1.76560211181641","0","0"
"0","0","2.08356094360352","2.40129899978638","2.19999980926514","2.11204719543457","2.59999990463257","2.69999980926514","2.37464189529419","0.993900775909424","0","0"
"0","0","3.63496398925781","3.46363592147827","3.15000009536743","3.22715616226196","3.2622218132019","3.5","3.66009187698364","3.08610391616821","0","0"
"0","0","3.98354578018188","4.23701286315918","3.76270580291748","3.83858823776245","3.90000009536743","3.94999980926514","3.80000019073486","3.55564212799072","0","0"
"0","0","4.24193572998047","4.84415626525879","4.30000019073486","4.39999961853027","4.80000019073486","4.80000019073486","4.74224281311035","4.64999961853027","0","0"
"0","0","4.72580623626709","5","5.56308269500732","5.30447196960449","5.51888847351074","5.74818897247314","5.49234199523926","4.98421382904053","0","0"
"0","0","5","5","5.66091060638428","5.54824256896973","5.71500015258789","6","5.79675674438477","5","0","0"
"0","0","5","5","5.80000019073486","5.88498401641846","6","6","6","5","0","0"
""


"VCT Best Fuel Economy Distance","The distance along the track of mapped VCT points for the best fuel economy and combustion stability."
"","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","-0.199999988079071","-0.399999976158142","-0.599999994039536","-0.399999976158142","0","0","0","0","0"
"0","0","0","0.700000047683716","0.400000095367432","-0.199999988079071","-0.399999976158142","0","1","0","0","0"
"0","0","0","0.5","1","0","0","0","1","0","0","0"
"0","0","1","1.30000019073486","1.5","2","2","2","2.5","2.29290008544922","0","0"
"0","0","2.75","3","3","3","3","3","3","3","0","0"
"0","0","3.27269983291626","3.25","3","3","3.09999990463257","3.30000019073486","3.27999877929688","5.45450019836426","0","0"
"0","0","5.27270030975342","5","5","5","5","5.06519985198975","5.12810039520264","5.60610008239746","0","0"
"0","0","6","6.5","7","7","7","7","5.5","5.72729969024658","0","0"
"0","0","6","7","7","7","7","7","7","6","0","0"
""


"VCT Optimum Power Desired Load % vs. RPM","This is the desired percent load vs Engine RPM to enable Optimum Power."
"",""
"0","0.0499999523162842"
"0","0.0499999523162842"
"0","0.0499999523162842"
"0","0.0499999523162842"
"0","0.0499999523162842"
"0","0.0499999523162842"
"rpm"


"Optimum Power - Intake Valve Opening Angle vs. RPM","When in Optimum Power mode, this is the crank angle at which the Intake Valve will open based on Engine RPM."
"°",""
"0","-10"
"0","-10"
"0","-10"
"0","-20"
"0","-20"
"0","-10"
"0","-10"
"0","0"
"0","0"
"0","0"
"0","0"
"rpm"


"Optimum Power - Exhaust Valve Closing Angle vs. RPM","When in Optimum Power mode, this is the crank angle at which the Exhaust Valve will closed based on Engine RPM."
"°",""
"0","0"
"0","0"
"0","0"
"0","15"
"0","15"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"rpm"


"VCT Optimal Stability Max Desired Load vs. RPM","If the desired load is below this, optimal stability mode will be used."
"",""
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
"0","-0.150000005960464"
"rpm"


"Stoichiometric Air Fuel Ratio","This value is the Stoichiometric AFR value. This is the reference AFR used by all fuel calculations inside the VCM. Deviations from this value are represented by divisors where greater than one is richer and less than one is leaner. Changing this value will affect all fuel calculations."
"-0.560000419616699"


"Injector Flow Rate Low (lb/s)","Injector Flow Rate for low commanded fuel mass values."
"0.0112483315169811 lb/s"


"Injector Flow Rate Low Mult vs. Pressure","Injector flow rate multiplier used to compensate injector flow rate for fuel pressure differences."
"",""
"-6","0.068399965763092"
"-0.0400009155273438","0.0892999768257141"
"-0.970001220703125","0.0724999308586121"
"1.97999954223633","0.0755000114440918"
"1.04199981689453","0.0604000091552734"
"2.98999786376953","0.0723000764846802"
"psi"


"Injector Flow Rate High (lb/s)","Injector Flow Rate for high commanded fuel mass values."
"-0.000131722539663315 lb/s"


"Injector Flow Rate High Mult vs. Pressure","Injector flow rate multiplier used to compensate injector flow rate for fuel pressure differences."
"",""
"-6","-0.068600058555603"
"-0.0400009155273438","-0.010699987411499"
"-0.970001220703125","-0.0225000381469727"
"1.97999954223633","0.0104999542236328"
"1.04199981689453","0.00239992141723633"
"2.98999786376953","0.0292999744415283"
"psi"


"Injector Breakpoint (lb)","The commanded fuel mass at which the injector flow rate switches between the Low and High flow rate values. This value also offsets the calculated Inj PW when using the Flow Rate High value."
"-9.10000017029233E-06 lb"


"Injector Breakpoint Mult vs. Pressure","Injector flow rate breakpoint multiplier."
"",""
"-6","0.0273999571800232"
"-0.0400009155273438","0.0892999768257141"
"-0.970001220703125","0.0773999691009521"
"1.97999954223633","0.109400033950806"
"1.04199981689453","0.0923999547958374"
"2.98999786376953","0.104200005531311"
"psi"


"Injector PW Minimum (s)","Minimum injector pulse width."
"-0.000260000029811636 s"


"Injector Offset vs IGNV","Injector Offset in relation to ignition voltage. This value adds to the injector pulsewidth."
"s",""
"0","-0.00298000010661781"
"0","-0.00155062507838011"
"0","1.7999904230237E-05"
"0","0.000728505081497133"
"0","-4.00000717490911E-05"
"0","2.19999346882105E-05"
"0","8.50000651553273E-05"
"0","0.000132999964989722"
"0","0.000154505018144846"
"0","0.000174999993760139"
"0","0.000187495024874806"
"0","0.00020000000949949"
"V"


"Injector Offset Mult vs. Pressure","Injector Offset multiplier in relation to pressure. This value multiplies the injector offset."
"",""
"-11","-0.00700002908706665"
"-6","-0.00260001420974731"
"-0.0400009155273438","-0.00699996948242188"
"-0.970001220703125","-0.0425000190734863"
"1.97999954223633","-0.0414999723434448"
"1.04199981689453","-0.0656000375747681"
"2.98999786376953","-0.0656999349594116"
"psi"


"Cylinder Cutoff Lambda (Combustion Stability)","This is the commanded lambda limit value when torque control requires fuel enleanment to reduce torque. It will be used only if lower than all other lambda targets, and lower than the catalyst protection lambda limit."
"λ","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0"
"0","0","0","0","0","0","0"
"0","0","0.169999957084656","0.169999957084656","0.220000028610229","0.220000028610229","0.220000028610229"
"0","0","0.220000028610229","0.220000028610229","0.25","0.230000019073486","0.230000019073486"
"0","0","0.25","0.25","0.25","0.280000030994415","0.330000042915344"
"0","0","0.25","0.25","0.290000021457672","0.330000042915344","0.379999995231628"
""


"Fuel Multiplier for Cylinder 1 vs. Engine Speed vs. Load","This if a fuel mass multiplier based on Engine Speed and Load for Cylinder #1"
"","0","0","0","0","0","0","0","0","0","0","0","0","rpm"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0"
